Key,Value
addalert_air_btn,ğŸŒ«ï¸ Air Alert
addalert_my_alerts_btn,ğŸ“‹ My Alerts
addalert_rain_btn,ğŸŒ§ï¸ Rain Alert
addalert_temp_btn,ğŸŒ¡ï¸ Temperature Alert
addalert_text,"âš ï¸ *Weather Alert System*

Create custom alerts for weather conditions:

*Alert Types:*
â€¢ ğŸŒ¡ï¸ Temperature (high/low thresholds)
â€¢ ğŸ’§ Humidity levels
â€¢ ğŸŒ¬ï¸ Wind speed warnings
â€¢ â˜€ï¸ UV index alerts
â€¢ ğŸŒ«ï¸ Air quality notifications
â€¢ ğŸŒ§ï¸ Precipitation alerts

*Enterprise Features:*
â€¢ Slack/Teams integration
â€¢ Email notifications
â€¢ Escalation procedures
â€¢ Compliance reporting"
addalert_wind_btn,ğŸŒ¬ï¸ Wind Alert
admin_broadcast_failed_get_users,âŒ Failed to get user list
admin_broadcast_insufficient_permissions,âŒ Insufficient permissions
admin_broadcast_message_header,"ğŸ“¢ *Admin Broadcast*

%s"
admin_broadcast_results,"ğŸ“Š *Broadcast Results*

âœ… Successful: %d
âŒ Failed: %d
ğŸ‘¥ Total: %d"
admin_broadcast_usage,"Usage: /broadcast <message>

Sends a message to all active users"
admin_stats_active_subscriptions,Active Subscriptions: %d
admin_stats_active_users,Active Users: %d
admin_stats_alerts_configured,Alerts Configured: %d
admin_stats_api_section,ğŸŒ *API Usage:*
admin_stats_avg_response_time,Average Response Time: %dms
admin_stats_cache_hit_rate,Cache Hit Rate: %.1f%%
admin_stats_messages_sent,Messages Sent (24h): %d
admin_stats_new_users,New Users (24h): %d
admin_stats_notifications_section,ğŸ”” *Notifications:*
admin_stats_performance_section,ğŸ“ˆ *Performance:*
admin_stats_title,ğŸ“Š *System Statistics*
admin_stats_total_users,Total Users: %d
admin_stats_uptime,Uptime: %.2f%%
admin_stats_users_section,ğŸ‘¥ *Users:*
admin_stats_users_with_location,Users with Location: %d
admin_stats_weather_requests,Weather Requests (24h): %d
admin_users_active_alerts,Active Alerts: %d
admin_users_active_users,Active Users: %d
admin_users_activity_section,ğŸ“ˆ *Activity:*
admin_users_admins,Admins: %d
admin_users_detailed_stats_btn,ğŸ“Š Detailed Stats
admin_users_locations_saved,Locations Saved: %d
admin_users_messages,Messages (24h): %d
admin_users_moderators,Moderators: %d
admin_users_new_users,New Users (24h): %d
admin_users_recent_btn,ğŸ‘¤ Recent Users
admin_users_roles_btn,ğŸ”’ Manage Roles
admin_users_statistics_section,ğŸ“Š *Statistics:*
admin_users_title,ğŸ‘¥ *User Management*
admin_users_total_users,Total Users: %d
admin_users_weather_requests,Weather Requests: %d
air_location_needed,"ğŸ“ Please provide a location or set your location:

/air London
or
/setlocation to set your location"
air_quality_co,ğŸ­ CO (Carbon Monoxide)
air_quality_error,"âŒ **Air Quality Service Error**

Sorry, we couldn't fetch air quality data right now. Please try again in a few minutes."
air_quality_health_recommendations,*Health Recommendations:*
air_quality_no2,ğŸš— NOâ‚‚ (Nitrogen Dioxide)
air_quality_o3,â˜€ï¸ Oâ‚ƒ (Ozone)
air_quality_overall_aqi,ğŸŒ¿ *Overall AQI: %d (%s)*
air_quality_pm10,ğŸŒ«ï¸ PM10
air_quality_pm25,ğŸ­ PM2.5
air_quality_pollutants,*Pollutant Levels:*
air_quality_title,ğŸŒ¬ï¸ *Air Quality - %s*
air_quality_updated,ğŸ“… Updated
alert_air_created_moderate,âœ… Air quality alert created! You'll be notified when AQI exceeds %.0f.
alert_air_created_unhealthy,âœ… Air quality alert created! You'll be notified when AQI reaches unhealthy levels (%.0f+).
alert_air_custom,âš™ï¸ Custom Threshold
alert_air_moderate,âš ï¸ Moderate AQI (>100)
alert_air_unhealthy,ğŸš¨ Unhealthy AQI (>150)
alert_created,âœ… Alert created!
alert_setup_title,"ğŸ”” *Set Alert for %s*

Choose the type of alert you want to create:"
alert_temp_created_high,âœ… High temperature alert created! You'll be notified when temperature exceeds %.1fÂ°C.
alert_temp_created_low,âœ… Low temperature alert created! You'll be notified when temperature drops below %.1fÂ°C.
alert_temp_custom,âš™ï¸ Custom Threshold
alert_temp_high,ğŸ”¥ High Temperature (>30Â°C)
alert_temp_low,ğŸ¥¶ Low Temperature (<0Â°C)
alert_wind_created,âœ… Wind alert created! You'll be notified when wind speed exceeds %.1f km/h.
alert_wind_custom,âš™ï¸ Custom Threshold
alert_wind_strong,ğŸ’¨ Strong Wind (>50 km/h)
alert_wind_very_strong,ğŸŒªï¸ Very Strong (>80 km/h)
aqi_good,Good
aqi_hazardous,Hazardous
aqi_moderate,Moderate
aqi_unhealthy,Unhealthy
aqi_unhealthy_sensitive,Unhealthy for Sensitive Groups
aqi_very_unhealthy,Very Unhealthy
button_add_alert,ğŸ”” Add Alert
button_add_subscription,ğŸ”” Add New Subscription
button_air_quality,ğŸŒ¬ï¸ Air Quality
button_back_to_settings,ğŸ”™ Back to Settings
button_back_to_start,ğŸ  Back to Start
button_change_location,ğŸ“ Change Location
button_current_weather,ğŸŒ¤ï¸ Current Weather
button_data_export,ğŸ“Š Data Export
button_forecast,ğŸ“Š 5-Day Forecast
button_get_weather,ğŸŒ¤ï¸ Get Weather
button_language,ğŸŒ Language
button_notifications,ğŸ”” Notifications
button_set_air_alert,ğŸŒ«ï¸ Set Air Alert
button_set_alert,ğŸ”” Set Alert
button_set_location,ğŸ“ Set Location
button_settings,âš™ï¸ Settings
button_share_location,ğŸ“ Share Location
button_timezone,ğŸ• Timezone
button_units,ğŸ“ Units
error_alert_create_failed,âŒ Failed to create alert. Please try again.
error_coordinate_format,"âŒ Invalid coordinate format. Please use format: 'latitude, longitude' (e.g., '37.7749, -122.4194')"
error_forecast_get_failed,âŒ Failed to get forecast for '%s'. Please check the location name.
error_latitude_invalid,âŒ Invalid latitude value
error_latitude_range,âŒ Latitude must be between -90 and 90
error_location_not_found,âŒ Failed to find location '%s'
error_longitude_invalid,âŒ Invalid longitude value
error_longitude_range,âŒ Longitude must be between -180 and 180
error_subscription_create_failed,âŒ Failed to create subscription. Please try again.
error_subscription_remove_failed,âŒ Failed to remove subscription. Please try again.
error_timezone_invalid,"âŒ Invalid timezone '%s'. Please use a valid timezone name like 'Europe/Kyiv', 'America/New_York', ..."
error_timezone_invalid_simple,âŒ Invalid timezone. Please try again.
error_weather_get_failed,âŒ Failed to get weather for '%s'. Please check the location name.
error_weather_location_failed,âŒ Failed to get weather for your location
export_alert,Alert
export_alert_configs_configured,Alert Configurations (%d configured)
export_alert_configurations,Alert Configurations
export_alert_type,Alert Type
export_alerts_data_type,âš ï¸ Alerts
export_all_data_type,ğŸ“¦ All Data
export_aqi,AQI
export_complete,"âœ… *Export Complete*

Your data export has been sent as a file above."
export_condition,Condition
export_coordinates,Coordinates
export_created_at,Created At
export_data_export_header,ShoPogoda Data Export
export_date,Date
export_description,Description
export_end,End of Export
export_exported_at,Exported At
export_failed,"âŒ *Export Failed*

Sorry, there was an error generating your export. Please try again later."
export_format_csv,ğŸ“Š CSV
export_format_json,ğŸ“„ JSON
export_format_txt,ğŸ“ TXT
export_frequency,Frequency
export_humidity,Humidity
export_is_active,Is Active
export_is_resolved,Is Resolved
export_language,Language
export_location,Location
export_name,Name
export_preparing,"ğŸ”„ *Preparing your data export...*

This may take a few moments."
export_pressure,Pressure
export_resolved,Resolved
export_severity,Severity
export_subscriptions,Subscriptions
export_subscriptions_active,Subscriptions (%d active)
export_subscriptions_data_type,ğŸ“‹ Subscriptions
export_temperature,Temperature
export_threshold,Threshold
export_time_of_day,Time Of Day
export_timestamp,Timestamp
export_timezone,Timezone
export_title,Title
export_triggered,Triggered
export_triggered_alerts,Triggered Alerts
export_triggered_alerts_count,Triggered Alerts (%d alerts)
export_type,Export Type
export_type_label,Type
export_units,Units
export_user_id,User ID
export_user_information,User Information
export_username,Username
export_uv_index,UV Index
export_value,Value
export_visibility,Visibility
export_weather_data,Weather Data
export_weather_data_type,ğŸŒ¤ï¸ Weather Data
export_weather_records,Weather Data (%d records)
export_wind_degree,Wind Degree
export_wind_speed,Wind Speed
forecast_error,"âŒ **Forecast Service Error**

Sorry, we couldn't fetch forecast data right now. Please try again in a few minutes."
forecast_humidity,ğŸ’§ Humidity
forecast_location_needed,"ğŸ“ Please provide a location or set your location:

/forecast London
or
/setlocation to set your location"
forecast_title,ğŸ“Š *5-Day Forecast for %s*
forecast_wind,ğŸŒ¬ï¸ Wind
frequency_daily,Daily
frequency_every_3_hours,Every 3 Hours
frequency_every_6_hours,Every 6 Hours
frequency_hourly,Every Hour
frequency_unknown,Unknown
frequency_weekly,Weekly
health_good,âœ… Air quality is satisfactory. Enjoy outdoor activities!
health_hazardous,ğŸ†˜ Health emergency! Stay indoors and avoid all outdoor activities.
health_moderate,âš ï¸ Acceptable for most people. Sensitive individuals should limit prolonged outdoor exertion.
health_unhealthy,âŒ Everyone should limit outdoor activities.
health_unhealthy_sensitive,ğŸš¨ Sensitive groups should reduce outdoor activities.
health_very_unhealthy,ğŸ”´ Avoid outdoor activities. Wear a mask if you must go outside.
help_addalert,Create custom weather alerts
help_admin_commands,Admin Commands
help_air,Air quality index and pollutants
help_alerts,Smart Alert System
help_basic_commands,Basic Commands
help_broadcast,Send message to all users
help_data_export,Data Export - Export your data in JSON/CSV/TXT formats
help_export_alerts,Alert configurations & history
help_export_complete,Complete data export
help_export_features,Data Export Features
help_export_subscriptions,Notification subscriptions
help_export_weather,Weather data (last 30 days)
help_forecast,5-day weather forecast
help_location_management,Location Management
help_notifications,Notifications & Subscriptions
help_pro_tips,Pro Tips
help_removealert,Remove specific alert
help_setlocation,"Set your location (text, coordinates, or share location)"
help_settings,Settings & Configuration
help_settings_desc,"Open comprehensive settings menu
â€¢ Language, units, timezone settings
â€¢ Notification preferences management"
help_stats,Bot usage statistics
help_subscribe,Set up weather notifications
help_subscriptions,View active subscriptions
help_support,Support
help_tip_alerts,Set multiple alerts for different conditions
help_tip_export,Export data regularly for backup/compliance
help_tip_location,Share your location for instant weather
help_tip_separation,Separate location and timezone management
help_tip_timezone,Use timezone settings for accurate notifications
help_title,ğŸ¤– **ShoPogoda Bot - Available Commands**
help_unsubscribe,Remove notifications
help_users,User management
help_view_alerts,View and manage active alerts
help_weather,Current weather conditions
language_choose,ğŸŒ *Choose your language:*
language_current,ğŸŒ **Current Language:** %s %s
language_select,"ğŸŒ **Select Your Language**

Choose your preferred language for bot messages:"
language_set_error,"âŒ **Language Update Failed**

Please try again or contact support."
language_set_success,"âœ… **Language Updated**

ğŸŒ Language set to: %s %s

All bot messages will now appear in your selected language!"
listlocations_change_location_btn,ğŸ“ Change Location
listlocations_current_weather_btn,ğŸŒ¤ï¸ Current Weather
listlocations_no_location,"ğŸ“ No location set.

Use /setlocation to set your location!"
listlocations_set_location_btn,ğŸ“ Set Location
listlocations_title,"ğŸ“ *Your Current Location:*

ğŸ  %s"
location_clear_failed,âŒ Failed to clear location
location_clear_success,âœ… Location cleared successfully!
location_confirm_change,ğŸ“ Did you want to change your location from *%s* to *%s*?
location_confirm_no_ignore,"âŒ No, just ignore"
location_confirm_no_keep,"âŒ No, keep current"
location_confirm_set,ğŸ“ Did you want to set *%s* as your location?
location_confirm_yes_change,"âœ… Yes, change location"
location_confirm_yes_set,"âœ… Yes, set as my location"
location_current_location,"ğŸ“ *Your Current Location:*

ğŸ  %s"
location_input_coords_prompt,"ğŸ“ *Set Location by Coordinates*

Please enter your GPS coordinates in the format:
`latitude, longitude`

Example: `37.7749, -122.4194`"
location_input_name_prompt,"ğŸ“ *Set Location by Name*

Please type your city name (e.g., ""London"", ""New York"", ""Kyiv""):"
location_no_location_set,"ğŸ“ No location set.

Use /setlocation to set your location!"
location_not_found,"âŒ **Location Not Found**

Couldn't find data for ""%s"". Please check the spelling or try a different location."
location_required_notifications,ğŸ“ Please set your location first using /setlocation before setting up notifications.
location_required_setlocation,âŒ Please set a location first using /setlocation
location_save_success_with_coords,"âœ… Location set to *%s, %s*
ğŸ“ Coordinates: %.4f, %.4f"
location_settings_btn_back,â¬…ï¸ Back to Settings
location_settings_btn_clear,ğŸ—‘ï¸ Clear Location
location_settings_btn_set_coords,ğŸ“ Set Location by Coordinates
location_settings_btn_set_name,ğŸ“ Set Location by Name
location_settings_current,Current Location
location_settings_is_set,Your location is set. You can update it anytime.
location_settings_not_set_help,"You can set your location by:
â€¢ Typing a city name
â€¢ Sharing your current GPS location"
location_settings_option_clear,Clear current location
location_settings_option_gps,Share your GPS location
location_settings_option_name,Set a new location by name
location_settings_options,Options
location_settings_title,Location Settings
location_share_prompt,ğŸ“ Please share your location using the button below:
role_admin,Administrator
role_moderator,Moderator
role_user,User
setlocation_not_found,âŒ Could not find location '%s'. Please check the spelling.
setlocation_prompt,"ğŸ“ Please provide a location name:

/setlocation London
or share your current location"
setlocation_save_failed,âŒ Failed to save location. Please try again.
setlocation_success,"âœ… Location '%s' saved successfully!
ğŸ“ This is now your current location"
settings_available,Available Settings
settings_current_config,Current Configuration
settings_data_export,Data export options
settings_lang_prefs,Language preferences
settings_language,ğŸŒ Language
settings_location,ğŸ“ Location
settings_location_mgmt,Location management
settings_not_set,Not set
settings_notif_prefs,Notification preferences
settings_role,Role
settings_status,Status
settings_timezone,ğŸ• Timezone
settings_timezone_settings,Timezone settings
settings_title,âš™ï¸ **Your Settings**
settings_unit_system,Unit system (Metric/Imperial)
settings_units,Units
status_active,Active
status_inactive,Inactive
subscribe_air_btn,ğŸŒ¬ï¸ Air Quality
subscribe_alerts_btn,âš ï¸ Weather Alerts
subscribe_daily_btn,ğŸŒ… Daily Weather
subscribe_my_subs_btn,ğŸ“‹ My Subscriptions
subscribe_text,"ğŸ”” *Weather Notifications*

Set up automatic weather updates for your location:

*Available Subscription Types:*
â€¢ ğŸŒ… Daily Weather (morning summary)
â€¢ ğŸ“Š Weekly Forecast (Sunday overview)
â€¢ âš ï¸ Weather Alerts (extreme conditions)
â€¢ ğŸŒ¬ï¸ Air Quality Alerts (pollution levels)

*Notification Schedule:*
â€¢ Choose your preferred time
â€¢ Select notification frequency
â€¢ Configure alert thresholds"
subscribe_weekly_btn,ğŸ“Š Weekly Forecast
subscription_air_created,âœ… Air quality subscription created! You'll receive daily air quality updates at 10:00 AM.
subscription_alerts_created,âœ… Weather alerts subscription created! You'll receive alert notifications when thresholds are exceeded.
subscription_daily_created,âœ… Daily weather subscription created! You'll receive morning updates at 8:00 AM.
subscription_invalid_id,âŒ Invalid subscription ID.
subscription_removed,âœ… Subscription removed successfully.
subscription_type_alerts,Weather Alerts
subscription_type_daily,Daily Weather
subscription_type_extreme,Extreme Weather
subscription_type_unknown,Unknown
subscription_type_weekly,Weekly Forecast
subscription_weekly_created,âœ… Weekly weather subscription created! You'll receive updates every Sunday at 9:00 AM.
subscriptions_active,"ğŸ“‹ *Your Active Subscriptions:*

"
subscriptions_none,"ğŸ“‹ You have no active subscriptions.

Use /subscribe to create new subscriptions."
timezone_confirm_change,ğŸ• Did you want to change your timezone from *%s* to *%s*?
timezone_confirm_no_ignore,"âŒ No, just ignore"
timezone_confirm_no_keep,"âŒ No, keep current"
timezone_confirm_set,ğŸ• Did you want to set *%s* as your timezone?
timezone_confirm_yes_change,"âœ… Yes, change timezone"
timezone_confirm_yes_set,"âœ… Yes, set as my timezone"
timezone_input_prompt,"ğŸ• *Set Timezone*

Please type your timezone name (e.g., ""Europe/Kyiv"", ""America/New_York"", ""Asia/Tokyo""):

You can find timezone names at: https://en.wikipedia.org/wiki/List_of_tz_database_time_zones"
timezone_update_failed,âŒ Failed to update timezone setting. Please try again.
timezone_update_success,âœ… Timezone updated to %s
unauthorized,"âŒ **Access Denied**

You don't have permission to use this command."
units_choose_prompt,ğŸ“ *Choose your preferred units:*
units_imperial,"ğŸŒ¡ï¸ Imperial (Â°F, mph, miles)"
units_imperial_text,"ğŸŒ¡ï¸ Imperial (Â°F, mph, miles)"
units_metric,"ğŸŒ¡ï¸ Metric (Â°C, km/h, km)"
units_metric_text,"ğŸŒ¡ï¸ Metric (Â°C, km/h, km)"
units_update_failed,âŒ Failed to update units setting. Please try again.
units_update_success,âœ… Units updated to %s
version_built,ğŸ• Built: %s
version_commit,ğŸ”¨ Git Commit: %s
version_divider,---
version_docs,ğŸ“– Documentation: [docs/](https://github.com/valpere/shopogoda/tree/main/docs)
version_github,ğŸŒ GitHub: [valpere/shopogoda](https://github.com/valpere/shopogoda)
version_go,âš™ï¸ Go Version: %s
version_support,ğŸ’¬ Support: [email]
version_title,ğŸ¤– *ShoPogoda Weather Bot*
version_version,ğŸ“¦ Version: %s
weather_air_quality,Air Quality
weather_aqi,ğŸŒ¿ AQI
weather_current_format,"ğŸŒ¤ï¸ *Current Weather in %s*

ğŸŒ¡ï¸ *Temperature:* %.1fÂ°C
ğŸ’¨ *Wind:* %.1f km/h
ğŸ’§ *Humidity:* %d%%
ğŸ—ï¸ *Pressure:* %.0f hPa
ğŸ‘ï¸ *Visibility:* %.1f km
â˜€ï¸ *UV Index:* %.0f
â˜ï¸ *Description:* %s"
weather_current_title,ğŸŒ¤ï¸ *Current Weather in %s*
weather_error,âŒ Failed to get weather for '%s'. Please check the location name.
weather_feels_like,feels like
weather_humidity,ğŸ’§ Humidity
weather_location_needed,"ğŸ“ Please provide a location or set your location:

/weather London
or
/setlocation to set your location"
weather_pressure,ğŸ¢ Pressure
weather_temperature,ğŸŒ¡ï¸ Temperature
weather_updated,ğŸ“… Updated
weather_uv_index,â˜€ï¸ UV Index
weather_visibility,ğŸ‘ï¸ Visibility
weather_wind,ğŸŒ¬ï¸ Wind
welcome_message,"ğŸŒ¤ï¸ Welcome to **ShoPogoda**!

This is a live demo: [More information](https://valpere.github.io/projects/shopogoda/)

Your personal weather assistant for accurate forecasts, air quality monitoring, and custom weather alerts.

To get started:
â€¢ Use /weather to check current conditions
â€¢ Use /forecast for 5-day predictions
â€¢ Use /setlocation to save your location
â€¢ Use /settings to customize your experience

Type /help for all available commands."
